Tab,Arrivo,Categoria,Cosa fare,Cosa prenotare,Costo stimato USD,Da vedere,Data,Data notte,Google Maps,Guida stimata,Indirizzo,Link,Link prenotazione,Link utile,Luogo,Nome,Nome alloggio,Nota,Note,Pagamento,Partenza,Per quando,Priorità,Priorità del giorno,Stato,Tema,Titolo giornata,Voce,Zona
giorni,San Francisco,,,,,"Golden Gate Bridge/viewpoint, Palace of Fine Arts, Marina District, Ghirardelli Square, Fisherman’s Wharf, Pier 39, Lombard Street se resta tempo",2026-07-04,,https://www.google.com/maps/search/Golden+Gate+Bridge+Palace+of+Fine+Arts+Ghirardelli+Square+Pier+39+Lombard+Street+San+Francisco,0h,,,,,,,,,"Tenere la giornata flessibile. Evitare Tenderloin, soprattutto la zona dietro Union Square. Cable car opzionale se la coda è gestibile.",,San Francisco,,,Golden Gate + Marina/Palace of Fine Arts + Fisherman’s Wharf/Pier 39,,,San Francisco - primo giro città,,
giorni,San Francisco,,,,,"Alcatraz, Ferry Building, Embarcadero, Chinatown, Coit Tower, Mission murals, Painted Ladies, Haight-Ashbury, Golden Gate Park/Twin Peaks come extra",2026-07-05,,https://www.google.com/maps/search/Alcatraz+Ferry+Building+Coit+Tower+Mission+District+Painted+Ladies+Haight+Ashbury+San+Francisco,0h,,,,,,,,,Alcatraz merita secondo la guida della collega. Non caricare tutto: scegliete 2 zone e lasciate il resto opzionale.,,San Francisco,,,Alcatraz se prenotata + Ferry Building/Embarcadero + Mission/Painted Ladies,,,San Francisco - Alcatraz + quartieri,,
giorni,Santa Barbara,,,,,"US-101, Monterey/Carmel solo se partenza presto, San Luis Obispo, Pismo Beach, Santa Barbara waterfront",2026-07-06,,"https://www.google.com/maps/dir/San+Francisco,+CA/Santa+Barbara,+CA",6h / 6h30 senza soste lunghe,,,,,,,,,Guidare con la luce: paesaggio bello e giornate lunghe. Big Sur/costa completa rischia di allungare troppo. Stanford esclusa: non imperdibile e toglierebbe tempo a SF.,,San Francisco,,,Trasferimento verso sud con 1-2 soste massimo,,,San Francisco → Santa Barbara,,
giorni,Los Angeles,,,,,"Santa Barbara Courthouse/Stearns Wharf, Beverly Hills/Rodeo Drive, Hollywood Walk of Fame quick stop, Griffith Observatory, Santa Monica/Venice se logistica ok",2026-07-07,,"https://www.google.com/maps/dir/Santa+Barbara,+CA/Beverly+Hills,+CA/Hollywood,+Los+Angeles,+CA/Griffith+Observatory,+Los+Angeles,+CA/Santa+Monica,+CA",2h / 3h + traffico LA,,,,,,,,,LA è compressa. Evitare Downtown se siete stanchi; evitare Skid Row. Usare BestParking per parcheggi. Venice/Santa Monica meglio prima del buio.,,Santa Barbara,,,Santa Barbara breve + LA classica senza correre troppo,,,Santa Barbara → Los Angeles,,
giorni,Las Vegas,,,,,"Las Vegas Sign, Bellagio fountains/Conservatory, Venetian, Wynn, Sphere da fuori, Fremont Street/Viva Vision",2026-07-08,,"https://www.google.com/maps/dir/Los+Angeles,+CA/Las+Vegas,+NV",4h30 / 5h30 + traffico,,,,,,,,,Percorso diretto verso Las Vegas: non inserire deviazioni lunghe. Scegliere massimo 3-4 cose in serata.,,Los Angeles,,,Arrivare a Las Vegas e fare serata Strip/Fremont,,,Los Angeles → Las Vegas,,
giorni,Grand Canyon South Rim / Tusayan,,,,,"Hoover Dam opzionale, Route 66/Hackberry/Seligman opzionali, Mather Point, Yavapai, Powell/Hopi/Mohave Point, Desert View Drive se tempo",2026-07-09,,"https://www.google.com/maps/dir/Las+Vegas,+NV/Grand+Canyon+Village,+AZ",4h30 / 5h senza soste lunghe,,,,,,,,,"Dormire il più vicino possibile al canyon, non troppo lontano tipo Flagstaff se possibile. Se c’è nebbia al mattino/pomeriggio, provare più viewpoint.",,Las Vegas,,,"South Rim + viewpoint sparsi, non un solo punto",,,Las Vegas → Grand Canyon South Rim,,
giorni,Page,,,,,"Desert View Watchtower, Horseshoe Bend, Lower/Upper Antelope Canyon, Lake Powell/Glen Canyon Dam viewpoint se avanza tempo",2026-07-10,,"https://www.google.com/maps/dir/Grand+Canyon+Village,+AZ/Page,+AZ/Horseshoe+Bend,+Page,+AZ/Antelope+Canyon,+AZ",2h30 / 3h via Desert View,,,,,,,,,"Horseshoe Bend è must secondo la guida, ma breve. Antelope va prenotato e bisogna arrivare prima dell’orario tour. Evitare deviazioni extra dopo Antelope.",,Grand Canyon South Rim,,,Desert View Drive + Horseshoe Bend + Antelope Canyon prenotato,,,Grand Canyon → Page / Antelope Canyon,,
giorni,Zion / Springdale / Hurricane,,,,,"Kanab breve stop opzionale, Zion-Mt. Carmel Highway, Canyon Overlook Trail, Zion shuttle, Temple of Sinawava, Riverside Walk, Zion Canyon Brew Pub",2026-07-11,,"https://www.google.com/maps/dir/Page,+AZ/Zion+National+Park,+UT/Springdale,+UT",2h15 / 3h + visita Zion,,,,,,,,,Canyon Overlook è la mini-hike da fare assolutamente secondo la guida. Zion può essere affollato: parcheggiare e usare shuttle. Kanab solo come stop breve.,,Page,,,Canyon Overlook + shuttle Zion Canyon se riuscite,,,Page → Zion,,
giorni,Salt Lake City,,,,,"Ultimo viewpoint a Zion se dormite vicini, Cedar City/St. George solo come stop logistici, arrivo a Salt Lake City",2026-07-12,,"https://www.google.com/maps/dir/Zion+National+Park,+UT/Salt+Lake+City,+UT",4h30 / 5h,,,,,,,,,Niente deviazioni lunghe: la priorità è arrivare a SLC.,,Zion / Springdale / Hurricane,,,Trasferimento finale verso SLC,,,Zion → Salt Lake City,,
cose_da_fare,,Vista,Golden Gate Bridge / viewpoint,,0,,2026-07-04,,,,,,,https://www.goldengate.org/bridge/visiting-the-bridge/,San Francisco,,,,Viewpoint o tramonto se meteo ok. Possibile anche lato opposto ponte se avete auto.,,,,Alta,,,,,,
cose_da_fare,,Vista,Palace of Fine Arts + Marina District,,0,,2026-07-04,,,,,,,https://sfrecpark.org/Facilities/Facility/Details/Palace-of-Fine-Arts-69,San Francisco,,,,Comodo nello stesso cluster del Golden Gate.,,,,Alta,,,,,,
cose_da_fare,,Passeggiata,Ghirardelli Square + Fisherman’s Wharf + Pier 39,,0,,2026-07-04,,,,,,,https://www.pier39.com/,San Francisco,,,,Cluster turistico ma comodo; fare senza dedicarci mezza giornata.,,,,Alta,,,,,,
cose_da_fare,,Vista,Lombard Street,,0,,2026-07-04,,,,,,,https://www.sftravel.com/things-to-do/attractions/iconic-sf/lombard-street,San Francisco,,,,"Da fare se passa lungo il percorso, non come priorità assoluta.",,,,Media,,,,,,
cose_da_fare,,Esperienza,Cable car,,8 a corsa circa,,2026-07-04,,,,,,,https://www.sfmta.com/getting-around/muni/cable-cars,San Francisco,,,,Coda variabile. Utile se volete fare esperienza classica senza usare troppo l’auto.,,,,Media,,,,,,
cose_da_fare,,Biglietto,Alcatraz Day Tour,,47.95 a persona circa,,2026-07-05,,,,,,,https://www.cityexperiences.com/san-francisco/city-cruises/alcatraz/tour-options/,San Francisco,,,,Prenotare prima; nella guida è indicato come esperienza che merita.,,,,Alta,,,,,,
cose_da_fare,,Passeggiata,Ferry Building + Embarcadero,,0,,2026-07-05,,,,,,,https://www.ferrybuildingmarketplace.com/,San Francisco,,,,Comodo prima/dopo zona Pier/Alcatraz.,,,,Alta,,,,,,
cose_da_fare,,Quartiere,Chinatown + North Beach,,0,,2026-07-05,,,,,,,https://www.sftravel.com/things-to-do/attractions/neighborhoods/chinatown,San Francisco,,,,Da collegare con Coit Tower/Ferry Building se logisticamente comodo.,,,,Media,,,,,,
cose_da_fare,,Vista,Coit Tower,,10-15 circa,,2026-07-05,,,,,,,https://sfrecpark.org/Facilities/Facility/Details/Coit-Tower-290,San Francisco,,,,Vista bella; salire solo se avete tempo e meteo pulito.,,,,Media,,,,,,
cose_da_fare,,Quartiere,Mission murals: Women’s Building + Clarion Alley,,0,,2026-07-05,,,,,,,https://clarionalleymuralproject.org/,San Francisco,,,,Street art; meglio di giorno.,,,,Media,,,,,,
cose_da_fare,,Vista,Painted Ladies / Alamo Square,,0,,2026-07-05,,,,,,,https://sfrecpark.org/Facilities/Facility/Details/Alamo-Square-151,San Francisco,,,,"Stop rapido, buono se passate da Mission/Haight.",,,,Media,,,,,,
cose_da_fare,,Quartiere/parco,Haight-Ashbury + Golden Gate Park,,0,,2026-07-05,,,,,,,https://sfrecpark.org/770/Golden-Gate-Park,San Francisco,,,,Scegliere solo una parte del parco: è grande.,,,,Media,,,,,,
cose_da_fare,,Museo/vista,De Young Museum / Hamon Observation Tower,,20-25 circa,,2026-07-05,,,,,,,https://www.famsf.org/visit/de-young,San Francisco,,,,La guida segnala che il ticket può includere anche Legion of Honor lo stesso giorno. Controllare prezzi/aperture.,,,,Bassa,,,,,,
cose_da_fare,,Museo,SFMOMA,,30 circa,,2026-07-05,,,,,,,https://www.sfmoma.org/visit/,San Francisco,,,,Opzionale solo se meteo brutto o interesse musei.,,,,Bassa,,,,,,
cose_da_fare,,Vista,Twin Peaks,,0,,2026-07-05,,,,,,,https://sfrecpark.org/Facilities/Facility/Details/Twin-Peaks-384,San Francisco,,,,Extra se c’è visibilità e avete auto.,,,,Bassa,,,,,,
cose_da_fare,,Trasferimento,Guidare con luce + massimo 1-2 soste,,benzina/parcheggi,,2026-07-06,,,,,,,"https://www.google.com/maps/dir/San+Francisco,+CA/Santa+Barbara,+CA",San Francisco → Santa Barbara,,,,"Consiglio guida: paesaggio bello, meglio evitare di arrivare troppo tardi.",,,,Alta,,,,,,
cose_da_fare,,Sosta opzionale,Sosta Monterey/Carmel,,0+,,2026-07-06,,,,,,,https://www.google.com/maps/search/Monterey+Carmel+California,Monterey / Carmel,,,,Solo se partenza presto; altrimenti tirate verso Santa Barbara.,,,,Bassa,,,,,,
cose_da_fare,,Sosta opzionale,Sosta San Luis Obispo o Pismo Beach,,0+,,2026-07-06,,,,,,,https://www.google.com/maps/search/San+Luis+Obispo+Pismo+Beach,San Luis Obispo / Pismo Beach,,,,Più compatibile con US-101 rispetto alla costa lenta.,,,,Media,,,,,,
cose_da_fare,,Passeggiata,Waterfront / Stearns Wharf,,0,,2026-07-06,,,,,,,https://stearnswharf.org/,Santa Barbara,,,,Da fare la sera se arrivate non troppo tardi.,,,,Media,,,,,,
cose_da_fare,,Vista,Santa Barbara Courthouse / Stearns Wharf breve,,0,,2026-07-07,,,,,,,https://santabarbaraca.gov/government/departments/parks-recreation/parks/parks-recreation-facilities/courthouse-gardens,Santa Barbara,,,,Fare breve prima di scendere verso LA.,,,,Media,,,,,,
cose_da_fare,,Biglietto,Warner Bros Studio Tour,,70-80 circa,,2026-07-07,,,,,,,https://www.wbstudiotour.com/,Los Angeles,,,,La guida lo consiglia molto: set veri/ricostruiti e dietro le quinte. Inserirlo solo se accettate di sacrificare altro a LA.,,,,Media,,,,,,
cose_da_fare,,Passeggiata,Beverly Hills + Rodeo Drive + Beverly Gardens Park,,0+,,2026-07-07,,,,,,,https://lovebeverlyhills.com/things-to-do/view/beverly-gardens-park,Los Angeles,,,,Stop classico e compatibile con il giro verso Hollywood/Griffith.,,,,Alta,,,,,,
cose_da_fare,,Stop rapido,Hollywood Walk of Fame,,0+,,2026-07-07,,,,,,,https://www.walkoffame.com/,Los Angeles,,,,La guida dice quick stop: non perderci troppo tempo.,,,,Media,,,,,,
cose_da_fare,,Vista,Griffith Observatory + vista Hollywood sign,,0+,,2026-07-07,,,,,,,https://griffithobservatory.org/,Los Angeles,,,,Molto consigliato dalla guida. Parcheggio difficile vicino al tramonto; controllare chiusure/aperture.,,,,Alta,,,,,,
cose_da_fare,,Passeggiata,Santa Monica Pier + Venice Beach,,0+ parcheggio,,2026-07-07,,,,,,,https://www.santamonica.com/places-to-go/santa-monica-pier/,Los Angeles,,,,Parcheggio spesso circa 20$/giorno; la guida consiglia di evitare dopo il tramonto.,,,,Alta,,,,,,
cose_da_fare,,Quartiere,Venice Canals + Venice Sign + Abbot Kinney,,0+ parcheggio,,2026-07-07,,,,,,,https://www.visitcalifornia.com/experience/venice-canals/,Los Angeles,,,,"Da fare con Santa Monica/Venice, meglio spostare l’auto se necessario.",,,,Media,,,,,,
cose_da_fare,,Quartiere,"Downtown LA mini-giro: Union Station, Olvera Street, City Hall, Grand Central Market, Bradbury",,0+,,2026-07-07,,,,,,,https://www.discoverlosangeles.com/things-to-do/los-angeles-union-station,Los Angeles,,,,Solo se avete energie. Evitare Skid Row. City Hall/edifici: controllare aperture.,,,,Bassa,,,,,,
cose_da_fare,,Extra serale,The Grove + LACMA Urban Light,,0+ parcheggio,,2026-07-07,,,,,,,https://www.lacma.org/urban-light,Los Angeles,,,,"Opzionale; Urban Light meglio la sera, ma non caricare troppo la giornata.",,,,Bassa,,,,,,
cose_da_fare,,Tool,BestParking per parcheggi LA,,variabile,,2026-07-07,,,,,,,https://www.bestparking.com/,Los Angeles,,,,"Utile per Santa Monica/Venice, Hollywood, Downtown.",,,,Alta,,,,,,
cose_da_fare,,Foto,Las Vegas Sign,,0,,2026-07-08,,,,,,,https://www.lasvegasnevada.gov/Residents/Parking-Transportation/Welcome-to-Las-Vegas-Sign,Las Vegas,,,,"Stop rapido entrando o uscendo, se comodo.",,,,Media,,,,,,
cose_da_fare,,Gratis,Bellagio fountains + Conservatory,,0,,2026-07-08,,,,,,,https://bellagio.mgmresorts.com/en/entertainment/fountains-of-bellagio.html,Las Vegas,,,,Classico; fontane e giardino interno gratis.,,,,Alta,,,,,,
cose_da_fare,,Gratis,Venetian Resort / canali interni,,0+,,2026-07-08,,,,,,,https://www.venetianlasvegas.com/,Las Vegas,,,,La guida lo consiglia perché architettonicamente scenico.,,,,Alta,,,,,,
cose_da_fare,,Gratis,Wynn / Lake of Dreams,,0+,,2026-07-08,,,,,,,https://www.wynnlasvegas.com/entertainment/lake-of-dreams,Las Vegas,,,,Show serale gratuito/da verificare; opzionale se siete sulla Strip.,,,,Media,,,,,,
cose_da_fare,,Vista/biglietto,Sphere da fuori o evento,,0 da fuori / ticket variabile,,2026-07-08,,,,,,,https://www.thesphere.com/shows,Las Vegas,,,,Da fuori gratis. Dentro solo con ticket evento/film.,,,,Alta,,,,,,
cose_da_fare,,Gratis,Fremont Street + Viva Vision,,0+,,2026-07-08,,,,,,,https://vegasexperience.com/,Las Vegas,,,,La guida dice diversa dalla Strip e pedonale. Viva Vision ogni sera.,,,,Alta,,,,,,
cose_da_fare,,Gratis,Downtown Container Park,,0+,,2026-07-08,,,,,,,https://downtowncontainerpark.com/,Las Vegas,,,,Opzionale se fate Fremont.,,,,Bassa,,,,,,
cose_da_fare,,Biglietto,The Neon Museum,,20-30 circa,,2026-07-08,,,,,,,https://www.neonmuseum.org/,Las Vegas,,,,Interessante ma da prenotare/valutare solo se avete tempo.,,,,Bassa,,,,,,
cose_da_fare,,Extra,Pawn Stars Gold & Silver Pawn Shop,,0+,,2026-07-08,,,,,,,https://gspawn.com/,Las Vegas,,,,Solo se siete fan; nella guida era stato fatto per interesse personale.,,,,Bassa,,,,,,
cose_da_fare,,Arte,Akhob by James Turrell,,0 ma prenotazione obbligatoria,,2026-07-08,,,,,,,https://www.louisvuitton.com/eng-us/stories/akhob,Las Vegas,,,,Opzionale; gratuito ma prenotazione spesso necessaria.,,,,Bassa,,,,,,
cose_da_fare,,Sosta opzionale,Hoover Dam stop,,parcheggio/tour variabile,,2026-07-09,,,,,,,https://www.usbr.gov/lc/hooverdam/,Las Vegas → Grand Canyon,,,,Compatibile con il trasferimento se partite presto.,,,,Media,,,,,,
cose_da_fare,,Sosta opzionale,Hackberry General Store / Seligman,,0+,,2026-07-09,,,,,,,https://www.google.com/maps/search/Hackberry+General+Store+Seligman+Route+66,Route 66,,,,La guida segnala che Seligman/Hackberry sono stop tipici Route 66; non esagerare con le soste.,,,,Media,,,,,,
cose_da_fare,,Sosta opzionale,Oatman ghost town,,0+,,2026-07-09,,,,,,,https://www.google.com/maps/search/Oatman+Arizona,Route 66 / Oatman,,,,"Leggero detour: inserirla solo se partite molto presto. Panorama bello secondo guida, città non imperdibile.",,,,Bassa,,,,,,
cose_da_fare,,Viewpoint,Mather Point / Yavapai Point,,coperto dal pass,,2026-07-09,,,,,,,https://www.nps.gov/grca/planyourvisit/south-rim.htm,Grand Canyon South Rim,,,,Punti comodi vicino Visitor Center.,,,,Alta,,,,,,
cose_da_fare,,Passeggiata/viewpoint,Powell Point → Hopi Point → Mohave Point,,coperto dal pass,,2026-07-09,,,,,,,https://www.nps.gov/grca/planyourvisit/shuttle-buses.htm,Grand Canyon South Rim,,,,La guida lo consiglia; controllare shuttle perché andata/ritorno non fermano sempre uguale.,,,,Alta,,,,,,
