Tab,Arrivo,Categoria,Cosa fare,Cosa prenotare,Costo stimato USD,Da vedere,Data,Data notte,Google Maps,Guida stimata,Indirizzo,Link,Link prenotazione,Link utile,Luogo,Nome,Nome alloggio,Nota,Note,Pagamento,Partenza,Per quando,Priorità,Priorità del giorno,Stato,Tema,Titolo giornata,Voce,Zona
cose_da_fare,,Viewpoint,Desert View Drive / Desert View Watchtower,,coperto dal pass,,2026-07-09,,,,,,,https://www.nps.gov/grca/planyourvisit/desert-view.htm,Grand Canyon South Rim,,,,Da fare anche il giorno dopo uscendo verso Page.,,,,Alta,,,,,,
cose_da_fare,,Trasferimento panoramico,Uscita da Desert View Drive verso Page,,0,,2026-07-10,,,,,,,"https://www.google.com/maps/dir/Grand+Canyon+Village,+AZ/Page,+AZ",Grand Canyon → Page,,,,"Non fissarsi su un solo viewpoint: se meteo/nebbia cambia, provarne più di uno.",,,,Alta,,,,,,
cose_da_fare,,Vista,Horseshoe Bend,,10 auto circa,,2026-07-10,,,,,,,https://cityofpage.org/official-horseshoe-bend-information,Page,,,,Must secondo guida; breve ma molto bello. Camminata dal parcheggio.,,,,Alta,,,,,,
cose_da_fare,,Biglietto,Lower Antelope Canyon,,80-100+ a persona circa,,2026-07-10,,,,,,,https://www.antelopelowercanyon.com/,Page,,,,La guida ha fatto Lower e lo definisce stupendo. Prenotare slot e arrivare prima.,,,,Alta,,,,,,
cose_da_fare,,Biglietto,Upper Antelope Canyon,,100-120+ a persona circa,,2026-07-10,,,,,,,https://navajotours.com/,Page,,,,Alternativa più famosa/cara. Valutare in base a slot/prezzo.,,,,Media,,,,,,
cose_da_fare,,Vista,Glen Canyon Dam / Lake Powell viewpoint,,0+,,2026-07-10,,,,,,,https://www.nps.gov/glca/planyourvisit/placestogo.htm,Page,,,,Extra breve se avete tempo prima/dopo Antelope.,,,,Bassa,,,,,,
cose_da_fare,,Sosta opzionale,Kanab breve stop / pranzo,,0+,,2026-07-11,,,,,,,https://www.google.com/maps/search/Kanab+Utah+restaurants,Kanab,,,,Kanab è sulla direttrice verso Zion; non caricarlo troppo.,,,,Bassa,,,,,,
cose_da_fare,,Sosta opzionale,Little Hollywood Kanab,,0+,,2026-07-11,,,,,,,https://www.littlehollywoodmuseum.org/,Kanab,,,,Solo se vi serve pausa; western set gratuito/rapido.,,,,Bassa,,,,,,
cose_da_fare,,Mini-deviazione,Sand Caves Kanab / Dinosaur Tracks,,0,,2026-07-11,,,,,,,https://www.google.com/maps/search/Sand+Caves+Kanab+Dinosaur+Tracks,Kanab,,,,"Fattibile ma rischia di togliere tempo a Zion; scarpe adatte, evitare caldo forte.",,,,Bassa,,,,,,
cose_da_fare,,Strada panoramica,Zion-Mt. Carmel Highway,,coperto dal pass,,2026-07-11,,,,,,,https://www.nps.gov/zion/planyourvisit/the-zion-mount-carmel-tunnel.htm,Zion,,,,Arrivando da Page/Kanab è la strada scenica naturale.,,,,Alta,,,,,,
cose_da_fare,,Mini-hike,Canyon Overlook Trail,,coperto dal pass,,2026-07-11,,,,,,,https://www.nps.gov/thingstodo/hike-canyon-overlook.htm,Zion,,,,Da fare assolutamente secondo guida; breve ma attenzione caldo/parcheggio.,,,,Alta,,,,,,
cose_da_fare,,Parco/shuttle,Shuttle Zion Canyon fino a Temple of Sinawava,,coperto dal pass,,2026-07-11,,,,,,,https://www.nps.gov/zion/planyourvisit/zion-canyon-shuttle-system.htm,Zion,,,,Dopo Canyon Overlook bisogna parcheggiare e usare shuttle per lo Zion Canyon.,,,,Alta,,,,,,
cose_da_fare,,Passeggiata,Riverside Walk,,coperto dal pass,,2026-07-11,,,,,,,https://www.nps.gov/thingstodo/hike-riverside-walk.htm,Zion,,,,"Facile e scenico; dopo inizia The Narrows, da fare solo se preparati.",,,,Alta,,,,,,
cose_da_fare,,Food,Zion Canyon Brew Pub,,variabile,,2026-07-11,,,,,,,https://www.zionbrewery.com/,Springdale/Zion,,,,Food/beverage consigliato nella guida come stop vicino Zion.,,,,Media,,,,,,
cose_da_fare,,Food,The Cave Café,,variabile,,2026-07-11,,,,,,,https://www.google.com/maps/search/The+Cave+Cafe+Zion,Springdale/Zion,,,,"Opzione colazione/chai se comodo, controllare apertura.",,,,Bassa,,,,,,
cose_da_fare,,Trasferimento,Partenza verso Salt Lake City senza deviazioni lunghe,,benzina,,2026-07-12,,,,,,,"https://www.google.com/maps/dir/Zion+National+Park,+UT/Salt+Lake+City,+UT",Zion → Salt Lake City,,,,Niente deviazioni lunghe: arrivo a SLC come priorità.,,,,Alta,,,,,,
alloggi,,,,,,,,2026-07-04,,,Da inserire,,,,,,Da inserire,,Notte 4→5 luglio.,,,,,,,,,,San Francisco
alloggi,,,,,,,,2026-07-05,,,Da inserire,,,,,,Da inserire,,Notte 5→6 luglio.,,,,,,,,,,San Francisco
alloggi,,,,,,,,2026-07-06,,,Da inserire,,,,,,Da inserire,,Notte 6→7 luglio.,,,,,,,,,,Santa Barbara
alloggi,,,,,,,,2026-07-07,,,Da inserire,,,,,,Da inserire,,Notte 7→8 luglio.,,,,,,,,,,Los Angeles
alloggi,,,,,,,,2026-07-08,,,Da inserire,,,,,,Da inserire,,Notte 8→9 luglio.,,,,,,,,,,Las Vegas
alloggi,,,,,,,,2026-07-09,,,Da inserire,,,,,,Da inserire,,Meglio vicino al canyon; evitare Flagstaff se possibile perché allunga la sveglia.,,,,,,,,,,Grand Canyon South Rim / Tusayan
alloggi,,,,,,,,2026-07-10,,,Da inserire,,,,,,Da inserire,,Base corretta per Horseshoe Bend e Antelope Canyon.,,,,,,,,,,Page
alloggi,,,,,,,,2026-07-11,,,Da inserire,,,,,,Da inserire,,Springdale più comoda; Hurricane/La Verkin più economiche.,,,,,,,,,,Springdale / Hurricane / La Verkin
costi,,Parchi,,,250 gruppo,,,,,,,,,https://www.nps.gov/planyourvisit/passes.htm,,,,,Per 3 italiani conviene rispetto a pagare Grand Canyon + Zion separati.,Una volta sola,,,,,,,,America the Beautiful Non-Resident Annual Pass,
costi,,Parchi,,,Coperto dal pass,,,,,,,,,https://www.nps.gov/grca/planyourvisit/fees.htm,,,,,"Se non avete pass, controllare fee/surcharge non residenti.",Pass,,,,,,,,Grand Canyon South Rim,
costi,,Parchi,,,Coperto dal pass,,,,,,,,,https://www.nps.gov/zion/planyourvisit/fees.htm,,,,,Shuttle incluso/gestione parco secondo stagione.,Pass,,,,,,,,Zion National Park,
costi,,Page,,,10 auto circa,,,,,,,,,https://cityofpage.org/official-horseshoe-bend-information,,,,,Non coperto dal pass NPS.,Carta/contanti secondo regole locali,,,,,,,,Horseshoe Bend parking,
costi,,Page,,,80-120+ a persona,,,,,,,,,https://navajonationparks.org/guided-tour-operators/antelope-canyon-tour-operators/,,,,,"Tour guidato obbligatorio, prenotare prima.",Online,,,,,,,,Lower/Upper Antelope Canyon,
costi,,San Francisco,,,47.95 a persona circa,,,,,,,,,https://www.cityexperiences.com/san-francisco/city-cruises/alcatraz/tour-options/,,,,,Prenotare presto.,Online,,,,,,,,Alcatraz Day Tour,
costi,,Los Angeles,,,70-80 circa,,,,,,,,,https://www.wbstudiotour.com/,,,,,Opzionale ma consigliato dalla guida.,Online,,,,,,,,Warner Bros Studio Tour,
costi,,Los Angeles,,,20+ al giorno possibile,,,,,,,,,https://www.bestparking.com/,,,,,Da usare per Santa Monica/Venice/Hollywood/Downtown.,Carta/app,,,,,,,,Parcheggi LA,
costi,,Las Vegas,,,0 fuori / ticket variabile,,,,,,,,,https://www.thesphere.com/shows,,,,,Da fuori gratis; evento/film a pagamento.,Online,,,,,,,,Sphere,
costi,,Las Vegas,,,20-30 circa,,,,,,,,,https://www.neonmuseum.org/,,,,,Opzionale.,Online,,,,,,,,Neon Museum,
costi,,Trasporti,,,Da calcolare,,,,,,,,,https://www.gasbuddy.com/,,,,,Stimare dopo scelta auto.,Carta,,,,,,,,Benzina roadtrip,
costi,,Varie,,,Buffer,,,,,,,,,,,,,,"Tenere buffer per caldo, acqua, parcheggi e snack.",Carta/cash,,,,,,,,Mance / parcheggi / acqua,
auto_documenti,,Auto,,,,,,,,,,,,,,,,,"Pickup San Francisco, drop-off Salt Lake City. Verificare one-way fee e guidatori aggiuntivi.",,,,,,Da definire,,,Noleggio auto,
auto_documenti,,Auto,,,,,,,,,,,,,,,,,Controllare cosa copre carta/assicurazione e cosa serve in USA.,,,,,,Da verificare,,,Assicurazione CDW/LDW,
auto_documenti,,Auto,,,,,,,,,,,,,,,,,Inserire tutti i guidatori al banco se guideranno davvero.,,,,,,Da definire,,,Guidatori autorizzati,
auto_documenti,,Documenti,,,,,,,,,,,,https://www.aci.it/i-servizi/guide-utili/guida-allestero/patente-internazionale.html,,,,,Verificare se fare anche patente internazionale; utile con alcune compagnie/stati.,,,,,,Da portare,,,Patente italiana,
auto_documenti,,Documenti,,,,,,,,,,,,,,,,,Controllare scadenza e dati prenotazioni.,,,,,,Da portare,,,Passaporto,
auto_documenti,,Documenti,,,,,,,,,,,,https://esta.cbp.dhs.gov/,,,,,Stampare/salvare conferma approvazione.,,,,,,Da confermare,,,ESTA,
auto_documenti,,Pagamenti,,,,,,,,,,,,,,,,,Molti autonoleggi richiedono carta fisica intestata al guidatore principale.,,,,,,Da verificare,,,Carta credito/debito per deposito,
auto_documenti,,Viaggio,,,,,,,,,,,,,,,,,A luglio portare tanta acqua; evitare camminate lunghe nelle ore più calde.,,,,,,Da fare,,,Acqua e caldo parchi,
auto_documenti,,Viaggio,,,,,,,,,,,,,,,,,"Consiglio guida: paesaggi belli, meglio guidare con luce quando possibile.",,,,,,Promemoria,,,Guidare con luce,
prenotazioni,,,,Alcatraz Day Tour,47.95 a persona circa,,,,,,,,,https://www.cityexperiences.com/san-francisco/city-cruises/alcatraz/tour-options/,,,,,In estate meglio prenotare prima.,,,2026-07-05,Alta se volete farlo,,Da decidere,,,,
prenotazioni,,,,Alloggio San Francisco,,,,,,,,,,,,,,,Due notti.,,,2026-07-04 / 2026-07-05,Alta,,Da fare,,,,
prenotazioni,,,,Alloggio Santa Barbara,,,,,,,,,,,,,,,Una notte.,,,2026-07-06,Alta,,Da fare,,,,
prenotazioni,,,,Alloggio Los Angeles,,,,,,,,,,,,,,,Scegliere zona comoda per partenza verso Las Vegas.,,,2026-07-07,Alta,,Da fare,,,,
prenotazioni,,,,Alloggio Las Vegas,,,,,,,,,,,,,,,Valutare parcheggio/resort fee.,,,2026-07-08,Alta,,Da fare,,,,
prenotazioni,,,,Alloggio Grand Canyon/Tusayan,,,,,,,,,,,,,,,Guida consiglia di dormire più vicino possibile al canyon.,,,2026-07-09,Molto alta,,Da fare,,,,
prenotazioni,,,,Antelope Canyon tour,80-120+ a persona circa,,,,,,,,,https://navajonationparks.org/guided-tour-operators/antelope-canyon-tour-operators/,,,,,Prenotare slot e arrivare in anticipo.,,,2026-07-10,Molto alta,,Da fare,,,,
prenotazioni,,,,Alloggio Page,,,,,,,,,,,,,,,Base per Antelope/Horseshoe Bend.,,,2026-07-10,Alta,,Da fare,,,,
prenotazioni,,,,Alloggio Zion/Springdale/Hurricane,,,,,,,,,,,,,,,"Springdale più comoda, Hurricane/La Verkin più economiche.",,,2026-07-11,Alta,,Da fare,,,,
prenotazioni,,,,Sphere / show Las Vegas,variabile,,,,,,,,,https://www.thesphere.com/shows,,,,,Da fuori gratis; dentro solo con biglietto.,,,2026-07-08,Media,,Opzionale,,,,
prenotazioni,,,,Warner Bros Studio Tour,70-80 circa,,,,,,,,,https://www.wbstudiotour.com/,,,,,Solo se volete sacrificare parte del giro LA.,,,2026-07-07,Media,,Opzionale,,,,
prenotazioni,,,,Akhob James Turrell,0 ma booking obbligatorio,,,,,,,,,https://www.louisvuitton.com/eng-us/stories/akhob,,,,,Se vi interessa arte e trovate slot.,,,2026-07-08,Bassa,,Opzionale,,,,
link_utili,,Planner,,,,,,,,,,"https://www.google.com/maps/dir/San+Francisco,+CA/Santa+Barbara,+CA/Los+Angeles,+CA/Las+Vegas,+NV/Grand+Canyon+Village,+AZ/Page,+AZ/Zion+National+Park,+UT/Salt+Lake+City,+UT",,,,Google Maps route completa,,,Route base del viaggio.,,,,,,,,,,
link_utili,,Parcheggi,,,,,,,,,,https://www.bestparking.com/,,,,BestParking,,,Utile soprattutto a Los Angeles.,,,,,,,,,,
link_utili,,San Francisco,,,,,,,,,,https://www.cityexperiences.com/san-francisco/city-cruises/alcatraz/tour-options/,,,,Alcatraz City Cruises,,,Biglietti ufficiali Alcatraz.,,,,,,,,,,
link_utili,,San Francisco,,,,,,,,,,https://www.sfmoma.org/visit/,,,,SFMOMA,,,Museo opzionale.,,,,,,,,,,
link_utili,,San Francisco,,,,,,,,,,https://www.famsf.org/visit/de-young,,,,De Young Museum,,,Museo/torre osservazione opzionale.,,,,,,,,,,
link_utili,,San Francisco,,,,,,,,,,https://sfrecpark.org/770/Golden-Gate-Park,,,,Golden Gate Park,,,Parco grande: scegliere solo una zona.,,,,,,,,,,
link_utili,,Los Angeles,,,,,,,,,,https://www.wbstudiotour.com/,,,,Warner Bros Studio Tour,,,Tour consigliato dalla guida se interessati a cinema/backstage.,,,,,,,,,,
link_utili,,Los Angeles,,,,,,,,,,https://griffithobservatory.org/,,,,Griffith Observatory,,,"Vista, museo, Hollywood sign da lontano.",,,,,,,,,,
link_utili,,Los Angeles,,,,,,,,,,https://www.santamonica.com/places-to-go/santa-monica-pier/,,,,Santa Monica Pier,,,Santa Monica/Venice cluster.,,,,,,,,,,
link_utili,,Las Vegas,,,,,,,,,,https://www.thesphere.com/shows,,,,Sphere,,,Show e biglietti Sphere.,,,,,,,,,,
link_utili,,Las Vegas,,,,,,,,,,https://vegasexperience.com/,,,,Fremont Street Experience,,,Viva Vision e Fremont.,,,,,,,,,,
link_utili,,Las Vegas,,,,,,,,,,https://bellagio.mgmresorts.com/en/entertainment/fountains-of-bellagio.html,,,,Bellagio Fountains,,,Show gratuito fontane.,,,,,,,,,,
link_utili,,Las Vegas,,,,,,,,,,https://www.neonmuseum.org/,,,,The Neon Museum,,,Opzionale Las Vegas.,,,,,,,,,,
link_utili,,Parchi,,,,,,,,,,https://www.nps.gov/planyourvisit/passes.htm,,,,America the Beautiful Pass,,,Pass parchi USA.,,,,,,,,,,
link_utili,,Parchi,,,,,,,,,,https://www.nps.gov/grca/planyourvisit/south-rim.htm,,,,Grand Canyon South Rim,,,Info ufficiali South Rim.,,,,,,,,,,
link_utili,,Parchi,,,,,,,,,,https://www.nps.gov/grca/planyourvisit/shuttle-buses.htm,,,,Grand Canyon shuttle,,,Info shuttle viewpoint.,,,,,,,,,,
link_utili,,Page,,,,,,,,,,https://cityofpage.org/official-horseshoe-bend-information,,,,Horseshoe Bend,,,Info parcheggio e visita.,,,,,,,,,,
link_utili,,Page,,,,,,,,,,https://navajonationparks.org/guided-tour-operators/antelope-canyon-tour-operators/,,,,Navajo Antelope operators,,,Elenco operatori autorizzati.,,,,,,,,,,
link_utili,,Page,,,,,,,,,,https://www.antelopelowercanyon.com/,,,,Lower Antelope Canyon,,,Una delle opzioni pratiche.,,,,,,,,,,
link_utili,,Page,,,,,,,,,,https://navajotours.com/,,,,Upper Antelope Navajo Tours,,,Una delle opzioni pratiche.,,,,,,,,,,
link_utili,,Zion,,,,,,,,,,https://www.nps.gov/zion/index.htm,,,,Zion official,,,Info parco.,,,,,,,,,,
link_utili,,Zion,,,,,,,,,,https://www.nps.gov/zion/planyourvisit/zion-canyon-shuttle-system.htm,,,,Zion shuttle,,,Info shuttle.,,,,,,,,,,
link_utili,,Zion,,,,,,,,,,https://www.nps.gov/thingstodo/hike-canyon-overlook.htm,,,,Canyon Overlook Trail,,,Mini-hike consigliata.,,,,,,,,,,
link_utili,,Zion,,,,,,,,,,https://www.nps.gov/thingstodo/hike-riverside-walk.htm,,,,Riverside Walk,,,Passeggiata facile.,,,,,,,,,,
link_utili,,Auto,,,,,,,,,,https://www.aci.it/i-servizi/guide-utili/guida-allestero/patente-internazionale.html,,,,Patente internazionale ACI,,,Verifica patente internazionale.,,,,,,,,,,
note,,,,,,,,,,,,,,,,,,"Importati solo elementi compatibili con San Francisco, Santa Barbara, Los Angeles, Las Vegas, Grand Canyon, Page/Antelope, Zion e trasferimento a SLC.",,,,,,,,Filtro guida collega,,,
note,,,,,,,,,,,,,,,,,,Sono state escluse le deviazioni troppo lunghe o non coerenti con il giro 4–12 luglio.,,,,,,,,Esclusioni deliberate,,,
note,,,,,,,,,,,,,,,,,,Evitare Tenderloin/dietro Union Square. Alcatraz merita se prenotata. Cable car opzionale.,,,,,,,,San Francisco,,,
note,,,,,,,,,,,,,,https://www.bestparking.com/,,,,Santa Monica/Venice meglio prima del buio; parcheggi anche 20$ al giorno. Downtown solo se avete energie e senza passare da Skid Row.,,,,,,,,Los Angeles,,,
note,,,,,,,,,,,,,,https://www.nps.gov/grca/planyourvisit/south-rim.htm,,,,"Non puntare tutto su un solo viewpoint: se c’è nebbia/visibilità variabile, provare più punti. Dormire vicino al canyon.",,,,,,,,Grand Canyon,,,
note,,,,,,,,,,,,,,https://navajonationparks.org/guided-tour-operators/antelope-canyon-tour-operators/,,,,Horseshoe Bend breve ma must. Antelope va prenotato; arrivare prima dell’orario.,,,,,,,,Page / Antelope,,,
note,,,,,,,,,,,,,,https://www.nps.gov/zion/planyourvisit/zion-canyon-shuttle-system.htm,,,,Canyon Overlook è la mini-hike prioritaria. Per Zion Canyon usare shuttle; Riverside Walk è la passeggiata facile consigliata.,,,,,,,,Zion,,,
note,,,,,,,,,,,,,,,,,,Non provare a vedere tutto: scegliere Strip + Fremont + Sphere da fuori/Bellagio/Venetian. Dopo un po’ molti hotel sembrano simili.,,,,,,,,Las Vegas,,,
note,,,,,,,,,,,,,,,,,,"Il foglio è pensato per boomer: aggiungere righe semplici senza ID, senza orari, senza colonne tecniche.",,,,,,,,Operatività,,,
